candidate_id,question_number,subject,topic,sub_topic,matched_keywords,question_excerpt
87,83,Unclassified,Unclassified,Unclassified,,(A) ફક્ત 1 (B) ફક્ત 2 (C) બંંનેે 1 અનેે 2 (D) બંંનેેમાંં�થીી એક પણ નહિ� DRIVEN એ EIDRVN સાાથેે એ જ રીીતેે સંંબંંધિ�ત છેે જે રીીતેે BEGUMF સંંબંંધિ�ત છેે : (A) BGMEFU
88,84,History and Culture,Freedom movement,freedom-reforms-1857,1857,(B) BGMUEF (C) GMBEUF (D) MGBEUF 1857નાા વિ�પ્લવનાા સંંદર્ભભમાંં� નીીચેેનાંં વિ�ધા � ાનોો ધ્યાાનેે લોો: ુ રાાતનોો પ્રદેે શ પણ 1857નાા વિ�પ્લવનીી ઘટનાાઓથીી સંંપૂ ૂર્ણણપણેે
89,3,Unclassified,Unclassified,Unclassified,,"વિ�પ્લવ દરમિ�યાાન, ઉત્તર ભાારતનાા તમાામ દેે શીી શાાસકોો અનેે રજવાાડાંં�ઓએ બ્રિ�ટિ�શ ઈસ્ટ ઈન્ડિ�િયાા કંંપનીી સાામેે બળવાાખોોરોોનેે સંંગઠિ�ત થઈનેે ટેેકોો આપ્યોો હતોો. ઉપર પૈૈકીી કયું/�ં કયાંં� વિ�ધાાન/વિ�ધાાનોો સાાચું/�ં સાાચાંં� છેે ? (A) ફક્ત 1 46 | [BUD] (B) ફક્ત 2 (C) ફક્ત 1 અ"
90,86,Unclassified,Unclassified,Unclassified,,"(A) ફક્ત 1 (B) ફક્ત 2 (C) 1 અનેે 2 બંંનેે (D) બંંનેેમાંં�થીી એક પણ નહિ� 'માાહિ�તીીનોો અધિ�કાાર' (આર. ટીી. આઈ. એક્ટ, 2005) અનેે તેેનીી મર્યાા�દાાઓનાા સંંદર્ભભમાંં� નીીચેેનાંં વિ�ધા � ાનોો ધ્યાાનેે લોો:"
91,4,Unclassified,Unclassified,Unclassified,,"ભાારતનાા મુખ્ રાાષ્ટ્રપતિ� કરેે છેે . ઉપર પૈૈકીી કયાંં� વિ�ધાાનોો સાાચાંં� છેે ? (A) ફક્ત 2, 3 અનેે 4"
92,87,Unclassified,Unclassified,Unclassified,,"(B) ફક્ત 1 અનેે 3 (C) ફક્ત 1, 2 અનેે 4 (D) 1, 2, 3 અનેે 4 ભાારતનાા આંતરિ�ક જળ પરિ�વહન માાળખાા અંગેે નીીચેેનાંં વિ�ધા � ાનોો ધ્યાાનેે લોો:"
93,3,Unclassified,Unclassified,Unclassified,,પશ્ચિ�મ કિ�નાારાાનીી નહેેર (NW-3) આખુંં� વર્ષષ અત્યંંત સુસંં ુ ા બેેકવોોટર્સસ (Koyals)નીી કુુ દરતીી સ્થળાાકૃતિ� ુ ભ બનેે છેે . નદીીમુખના ૃ દ્વાારાા સુલ ઉપર પૈૈકીી કયું/�ં કયાંં� વિ�ધાાન/વિ�ધાાનોો સાાચું/�ં સાાચાંં� છેે ? (A) ફક્ત 3 48 | [BUD] (B) ફક્ત 1 અનેે 2 (C) ફક્ત 1 અનેે 3 
94,88,Unclassified,Unclassified,Unclassified,,આર્થિ�િક સર્વેેક્ષણ 2025-26 ભાારતમાંં� 'વસ્તીી વિ�ષયક વિ�ચલન'નીી ચર્ચાા� કરેે છેે . 'વસ્તીી વિ�ષયક વિ�ચલન' શબ્દનોો અર્થથ શોો છેે ? (A) ભાારતનાા વિ�વિ�ધ પ્રદેે શોોમાંં� પુરુુ ુ ષોો અનેે સ્ત્રીીઓનીી સંંખ્યાા વચ્ચેેનોો તફાાવત (B) ઉત્તર અનેે દક્ષિ�ણ ભાારતમાંં� જન્મ દર અનેે મૃ ૃત્યુુ 
95,90,Unclassified,Unclassified,Unclassified,,"(A) ફક્ત 1 (B) ફક્ત 2 (C) 1 અનેે 2 બંંનેે (D) બંંનેેમાંં�થીી એક પણ નહિ� સાાત મિ�ત્રોો, મનશ્વીી, પ્રિ�ન્સ, પ્રથમ, તૃ ૃષિ�લ, મહિ�માા, પ્રિ�શિ�વ અનેે નૈૈતિ�ક, એક ગોોળાાકાાર ટેે બલનીી આસપાાસ બેેઠાા છેે અનેે તેેમનીી પીીઠ ટેેબલનીી મધ્ય તરફ છેે . મનશ્વીી પ્રિ�ન્સનીી જમણીી બાાજુુએ બેેઠી"
96,91,Unclassified,Unclassified,Unclassified,,(B) પ્રથમ (C) મહિ�માા (D) પ્રિ�શિ�વ સાાયમન કમિ�શનનાા સંંદર્ભભમાંં� નીીચેેનાંં વિ�ધા � ાનોો ધ્યાાનેે લોો:
97,3,Unclassified,Unclassified,Unclassified,,"કમિ�શનનાા વિ�રોોધમાંં� યોોજાયેેલીી રેે લીી દરમિ�યાાન, પોોલીીસનાા લાાઠીીચાાર્જમાંં� લાાલાા લજપતરાાય ગંંભીીર રીીતેે ઘાાયલ થયાા હતાા, જેનાા કાારણેે પાાછળથીી તેેમનું �ં અવસાાન થયું.�ં ઉપર પૈૈકીી કયાંં� વિ�ધાાનોો સાાચાંં� છેે ? (A) ફક્ત 1 અનેે 2 50 | [BUD] (B) ફક્ત 2 અનેે 3 (C) ફક્ત "
98,3,Unclassified,Unclassified,Unclassified,,યુદ્ધ ઉપર પૈૈકીી કયું/�ં કયાંં� વિ�ધાાન/વિ�ધાાનોો સાાચું/�ં સાાચાંં� છેે ? (A) ફક્ત 1
99,93,Unclassified,Unclassified,Unclassified,,(B) ફક્ત 1 અનેે 2 (C) ફક્ત 2 અનેે 3 (D) ફક્ત 3 ભાારતમાંં� 'કેેન્દ્રીીય તકેેદાારીી આયોોગ' (CVC)નીી ભૂ ૂમિ�કાા અનેે ભ્રષ્ટાાચાાર વિ�રોોધીી માાળખાા અંગેે નીીચેેનાંં વિ�ધા � ાનોો ધ્યાાનેે લોો:
100,3,Unclassified,Unclassified,Unclassified,,કેેન્દ્રીીય તકેેદાારીી આયોોગનાા અધ્યક્ષ અનેે સભ્યોો નિ�વૃ ૃત્તિ� પછીી કેેન્દ્ર કેે રાાજ્ય સરકાારમાંં� કોોઈ પણ હોોદ્દોો ધાારણ કરીી શકતાા નથીી. ઉપર પૈૈકીી કયાંં� વિ�ધાાનોો સાાચાંં� છેે ? (A) ફક્ત 1 અનેે 2
101,94,Unclassified,Unclassified,Unclassified,,"(B) ફક્ત 2 અનેે 3 (C) ફક્ત 1 અનેે 3 (D) 1, 2 અનેે 3 મધ્ય અનેે ઉચ્ચ અક્ષાંં�શોોમાંં� તાાપમાાન અનેે ભેેજનાા સંંદર્ભભમાંં� નીીચેેનાંં વિ�ધા � ાનોો ધ્યાાનેે લોો: ુ ે વધાારેે અનેે ઓછીી હોોય છેે ."
102,95,Unclassified,Unclassified,Unclassified,,(A) ફક્ત 1 (B) ફક્ત 2 (C) 1 અનેે 2 બંંનેે (D) બંંનેેમાંં�થીી એક પણ નહિ� માાનવ વિ�કાાસ સૂ ૂચકાંં�ક (HDI)નું �ં શિ�ક્ષણ પરિ�માાણ બેે સૂ ૂચકાંં�કોોનું મિ�શ્ર �ં ણ છેે . આ બેે સૂ ૂચકાંં�કોો કયાા છેે ? (A) સરેે રાાશ શિ�ક્ષણનાા વર્ષોો અનેે અપેેક્ષિ�ત શિ�ક્ષણનાા વર્ષોો (B) પુરુુ ુ ષ સાા
103,96,Unclassified,Unclassified,Unclassified,,ુ ય ઉદ્દેેશ્ય શોો છેે ? ભાારતનેેટ પ્રોોજેક્ટનોો મુખ્ ુ ી મોોબાાઇલ કનેેક્ટિ�િવિ�ટીી પૂ ૂરીી પાાડવીી. (A) ગ્રાામીીણ વિ�સ્તાારોોમાંં� ટેેલિ�કોોમ ટાાવર લગાાવીીનેે છેે લ્લાા માાઇલ સુધી (B) ઓપ્ટિ�િકલ ફાાઇબરનોો ઉપયોોગ કરીીનેે તમાામ ગ્રાામ પંંચાાયતોોનેે હાાઇ-સ્પીીડ બ્રોોડબેેન્ડ ઇન્ફ્રા
104,3,Geography,Human and economic geography,population-migration-urbanization,population,Populace (A) Population (B) Poppy (C) Popular (D) Populace ુ ા પ્રખ્યાાત બૃ ૃહદેે શ્વર મંંદિ�રનાા સંંદર્ભભમાંં� નીીચેેનાંં વિ�ધા તંંજાવુરના � ાનોો ધ્યાાનેે લોો: ુ
105,99,Unclassified,Unclassified,Unclassified,,"(A) ફક્ત 1 અનેે 2 (B) ફક્ત 3 (C) ફક્ત 2 અનેે 3 (D) 1, 2 અનેે 3 નીીચેે આપેેલાા વિ�ષયોોમાંં�થીી કયાા વિ�ષયોોનીી ઉત્કૃષ્ૃ ઠ તસ્વીીરોો માાટેે રઘુરાુ ાય જાણીીતાા હતાા?"
106,4,Unclassified,Unclassified,Unclassified,,કાાશ્મીીરમાંં� આતંંકવાાદ નીીચેેનાંં� માંં�થીી યોોગ્ય વિ�કલ્પ પસંંદ કરોો. (A) ફક્ત 1 અનેે 4 54 | [BUD] (B) ફક્ત 2 અનેે 3 (C) ફક્ત 1 અનેે 3 (D) ફક્ત 2 અનેે 4 [Contd. M
107,2,Unclassified,Unclassified,Unclassified,,"કાાયદાાઓનું સમા �ં ાન રક્ષણ એ કંંઈક અંશેે નકાારાાત્મક ખ્યાાલ છેે , જે જન્મ, સંંપ્રદાાય અથવાા તેેનાા જેવાંં� કાારણોોસર કોોઈ પણ વિ�શેેષાાધિ�કાારનીી ગેે રહાાજરીી સૂ ૂચવેે છેે . ઉપર પૈૈકીી કયું/�ં કયાંં� વિ�ધાાન/વિ�ધાાનોો સાાચું/�ં સાાચાંં� છેે ? (A) ફક્ત 1 (B) ફક્ત 2 (C) 1 અનેે 2 બ"
108,2,Unclassified,Unclassified,Unclassified,,તેે જ વિ�માાન બુધ 11 વાાગ્યેે પાાપેેએતેે પર ઉતરેે છેે . ઉપર પૈૈકીી કયું/�ં કયાંં� વિ�ધાાન/વિ�ધાાનોો સાાચું/�ં સાાચાંં� છેે ? (A) ફક્ત 1 (B) ફક્ત 2 (C) 1 અનેે 2 બંંનેે (D) બંંનેેમાંં�થીી એક પણ નહિ�
109,102,Unclassified,Unclassified,Unclassified,,"ગ્રાામીીણ-શહેેરીી સ્થળાંં�તરનાા સંંદર્ભભમાંં� નીીચેેનાામાંં�થીી કયું �ં 'દબાાણ પરિ�બળ' છેે ? (A) શહેેરોોમાંં� સાારીી જીવનશૈૈલીી અનેે ઉચ્ચ જીવનધોોરણ (B) ગ્રાામીીણ વિ�સ્તાારોોમાંં� આજીવિ�કાાનીી તકોોનોો અભાાવ, પછાાતપણુંં� અનેે ગરીીબીી ુ ારીી શૈૈક્ષણિ�ક તકોો (C) શહેેરીી વિ�સ્તાારોોમા"
110,103,Unclassified,Unclassified,Unclassified,,"ભાારત સરકાાર દ્વાારાા શરૂ કરાાયેેલ ભાાષિ�નીી મિ�શનનીી મુખ્ વર્ણણન કરેે છેે ? (A) તેે એક કેેન્દ્રીીય ડેેટાાબેેઝ છેે , જે તમાામ ઈ-ગવર્નનન્સ વ્યવહાારોો માાટેે પ્રાાથમિ�ક ભાાષાા તરીીકેે અંગ્રેેજીનેે સ્થાાનેે હિ�ન્દીી કરવાા માાટેે રચાાયેેલ છેે . (B) તેે એક ઇકોોસિ�સ્ટમ છેે , જે AI મ"
111,104,Unclassified,Unclassified,Unclassified,,"આ પ્રશ્નમાંં�, બેે વિ�ધાાન I અનેે II આપવાામાંં� આવ્યાા છેે . આ વિ�ધાાન સ્વતંંત્ર કાારણોો અથવાા સ્વતંંત્ર કાારણોોનીી અસરોો અથવાા સાામાાન્ય કાારણ હોોઈ શકેે છેે . એક વિ�ધાાન બીીજા વિ�ધાાનનીી અસર હોોઈ શકેે છેે . બંંનેે વિ�ધાાન વાંં�ચોો અનેે સાાચોો જવાાબ પસંંદ કરોો. વિ�ધાાન-I: આ વર્ષ"
112,105,Unclassified,Unclassified,Unclassified,,"ભાારતનાા સંંદર્ભભમાંં�, 'જારવાા' (Jarawa), 'ઓંગેે ' (Onge), 'સેેન્ટિ�િનલીીઝ' (Sentinelese) અનેે 'શોોમ્પેેન' (Shompen) શબ્દોો શેેનાા માાટેે જાણીીતાા છેે ? (A) ડાંં�ગનાા આદિ�વાાસીીઓ દ્વાારાા વગાાડવાામાંં� આવતાા પરંંપરાાગત સંંગીીત વાાદ્યોો ુ માંં� જોોવાા મળતાા આદિ�વાાસીી સમુદા ુ ાય"
113,4,Unclassified,Unclassified,Unclassified,,"ગગનયાાન મિ�શન અંતર્ગગત ભાારતીીય અવકાાશયાાત્રીીઓ અવકાાશમાંં� એક સફર કરીી આવ્યાા છેે . ઉપર પૈૈકીી કયાંં� વિ�ધાાનોો સાાચાંં� નથીી? (A) ફક્ત 1 અનેે 4 (B) ફક્ત 2 અનેે 4 (C) ફક્ત 1 અનેે 3 (D) ફક્ત 2 અનેે 3 ુ બ, સંંઘનીી કાારોોબાારીી સત્તાા કોોનાા હાાથમાંં� છેે ?"
114,107,Unclassified,Unclassified,Unclassified,,બંંધાારણનાા અનુચ્ુ છેે દ 53 મુજ (A) રાાષ્ટ્રપતિ� (B) વડાા પ્રધાાન (C) કેેન્દ્રીીય મંંત્રીીમંંડળ (D) કેેન્દ્રીીય મંંત્રીીમંંડળ સચિ�વ 58 | [BUD] [Contd. M
115,3,Unclassified,Unclassified,Unclassified,,"પૃ ૃથ્વીી સૂ ૂર્યયનીી આસપાાસ પરિ�ક્રમણ (Revolve) કરેે છેે , તેેનાા કાારણેે દિ�વસ અનેે રાાત થાાય છેે . ઉપર પૈૈકીી કયું/�ં કયાંં� વિ�ધાાન/વિ�ધાાનોો સાાચું/�ં સાાચાંં� છેે ? (A) ફક્ત 1 (B) ફક્ત 2 (C) ફક્ત 1 અનેે 2 (D) 1, 2 અનેે 3"
116,109,Unclassified,Unclassified,Unclassified,,ખાાદ્ય સબસિ�ડીી એ નીીચેેનાામાંં�થીી શાાનીી વચ્ચેેનોો તફાાવત છેે ? ુ ે કાાનાા ભાાવ (MSP) અનેે કેેન્દ્રીીય ઇશ્યૂ ૂ ભાાવ (CIP) (A) લઘુત્તમ ટે (B) આર્થિ�િક ખર્ચચ અનેે કેેન્દ્રીીય ઇશ્યૂ ૂ ભાાવ (CIP) ુ ે કાાનાા ભાાવ (MSP) (C) આર્થિ�િક ખર્ચચ અનેે લઘુત્તમ ટે (D) વાાજબીી અનેે લાાભદાાયીી ભ
117,3,Unclassified,Unclassified,Unclassified,,"ઇસરોોએ ચંંદ્ર પર સોોફ્ટ લેેન્ડિં�ં�ગ ક્ષમતાા દર્શાા�વતાા ચંંદ્રયાાન-3 મિ�શનનું સફળતા �ં ાપૂ ૂર્વવક સંંચાાલન કર્યુંં�. નીીચેેનાામાંં�થીી યોોગ્ય વિ�કલ્પ પસંંદ કરોો. (A) ફક્ત 1 અનેે 3 (B) ફક્ત 1 અનેે 2 (C) ફક્ત 2 અનેે 3 (D) 1, 2 અનેે 3 નીીચેે આપેેલ માાહિ�તીીનોો સંંદર્ભભ લોો અનેે તે"
118,111,Unclassified,Unclassified,Unclassified,,કઈ સંંખ્યાા 'ફૂલોો' દર્શાા�વેે છેે ? (A) 8 (B) 7 (C) 2 (D) 6 (B) ફૂલોો (C) લાાલ (D) છેે
119,112,Unclassified,Unclassified,Unclassified,,'9' નંંબર શું દર્શા �ં ા�વેે છેે ? ુ ાબ (A) ગુલા 60 | [BUD] [Contd. M
120,3,Unclassified,Unclassified,Unclassified,,બંંનેે પરંંપરાાઓએ મૂ ૂળભૂ ૂત રીીતેે એ વાાત પર ભાાર મૂ ૂક્યોો હતોો કેે જટિ�લ ધાાર્મિ�િક કર્મમકાંંડો � ો અથવાા ુ તીીર્થથયાાત્રાાઓ કરવાા કરતાંં� પરમાાત્માા પ્રત્યેેનીી તીીવ્ર વ્યક્તિ��ગત ભક્તિ�� અનેે પ્રેેમ વધુ મહ ત્વપૂ ૂર્ણણ છેે . ઉપર પૈૈકીી કયું/�ં કયાંં� વિ�ધાાન/વિ�ધાાનોો સાાચું
121,114,Unclassified,Unclassified,Unclassified,,21 એપ્રિ�લ 2026નાા રોોજ કયાા ઐતિ�હાાસિ�ક યુદ્ધ �ં તું?�ં ુ ; બાાબર અનેે રાાણાા સંંગ વચ્ચેે (A) પાાણીીપતનું �ં પહેેલુંં યુ � દ્ધ ુ ; બાાબર અનેે ઈબ્રાાહીીમ લોોદીી વચ્ચેે (B) પાાણીીપતનું �ં પહેેલુંં યુ � દ્ધ ુ ; અકબર અનેે રાાણાા પ્રતાાપ વચ્ચેે (C) પાાણીીપતનું બી �ં ીજુંં � યુદ્ધ ુ ;
122,115,Unclassified,Unclassified,Unclassified,,નીીચેેનાામાંં�થીી કયું �ં ભાારતમાંં� સંંઘવાાદનેે શ્રેેષ્ઠ રીીતેે સમજાવેે છેે ? (A) કાાર્યયકર્તાા�ઓ તથાા નાાણાાકીીય સાાધનોો માાટેે રાાજ્યોોનીી કેેન્દ્ર પર નિ�ર્ભભરતાા (B) રાાષ્ટ્રનાા વિ�કાાસ માાટેે બધાંં� રાાજ્યોો વચ્ચેે સહકાાર (C) સંંઘ અનેે રાાજ્યોો વચ્ચેે સત્તાાનું વિ�તર �ં ણ (D
123,4,Unclassified,Unclassified,Unclassified,,ઉષ્ણકટિ�બંંધીીય ચક્રવાાતનોો પ્રભાાવ વિ�સ્તાાર સમશીીતોોષ્ણ કટિ�બંંધીીય ચક્રવાાત કરતાંં� ઘણોો મોોટોો હોોય છેે . ઉપર પૈૈકીી કયાંં� વિ�ધાાનોો સાાચાંં� છેે ? (A) ફક્ત 1 અનેે 4 (B) ફક્ત 1 અનેે 3 (C) ફક્ત 2 અનેે 4 (D) ફક્ત 2 અનેે 3
124,2,Unclassified,Unclassified,Unclassified,,"નાાગ એ ત્રીીજી પેેઢીીનીી ‘ફાાયર-એન્ડ-ફોોર્ગેે ટ’ એન્ટિ�િ-ટેેન્ક ગાાઇડેેડ મિ�સાાઇલ (ATGM) છેે , જે લક્ષ્ય પ્રાાપ્તિ�� માાટેે ઇમેેજિં�ંગ ઇન્ફ્રાા-રેે ડ (IIR) શોોધકનોો ઉપયોોગ કરેે છેે . નીીચેેનાામાંં�થીી યોોગ્ય વિ�કલ્પ પસંંદ કરોો. (A) ફક્ત 1 (B) ફક્ત 2 (C) 1 અનેે 2 બંંનેે (D) બંંને"
125,118,Unclassified,Unclassified,Unclassified,,"જોો 4 × 6 = 1812, 5 × 8 = 2415, 6 × 9 = 2718 હોોય તોો 7 × 6 = ? (A) 1821 (B) 2428 (C) 3035 (D) 3642 64 | [BUD] [Contd. M"
126,119,Unclassified,Unclassified,Unclassified,,"નીીચેે આપેેલાા ફકરાાનેે ધ્યાાનપૂ ૂર્વવક વાંં�ચોો અનેે તેેનીી નીીચેે આપેેલાા પ્રશ્નનોો ઉત્તર આપોો: ુ ાઓમાંં� એક પ્રખ્યાાત ભીંંતચિ�ત્રમાંં� દર્શાા�વવાામાંં� આવેેલીી, આ બૌૌદ્ધ કથાા દાાન અનેે કરુુણાાનીી ""અજંંતાાનીી ગુફા ુ વાાન રાાજા ભૂ ૂખ્યાા બાાજથીી બચવાા માાટેે શરણેે આવેેલાા સર્વો"
127,3,Unclassified,Unclassified,Unclassified,,"અગાાઉ સર્વોોચ્ચ અદાાલતનીી એક બેેન્ચેે મહિ�લાાઓ માાટેે નીી પ્રવેેશબંંધીીનેે ગેેરબંંધાારણીીય ઠરાાવીી હતીી. નીીચેેનાંં� માંં�થીી યોોગ્ય વિ�કલ્પ પસંંદ કરોો. (A) ફક્ત 1 અનેે 2 (B) ફક્ત 1 અનેે 3 (C) ફક્ત 2 અનેે 3 (D) 1, 2 અનેે 3"
128,2,Unclassified,Unclassified,Unclassified,,રાાજ્ય સભાાનેે યોોગ્ય રીીતેે સંંઘીીય ગૃૃહ તરીીકેે વર્ણણવીી શકાાય નહીંં કાારણ કેે તેેનાા કેેટલાાક સભ્યોોનેે રાાષ્ટ્રપતિ� દ્વાારાા નીીમવાામાંં� આવેે છેે . ઉપર પૈૈકીી કયું/�ં કયાંં� વિ�ધાાન/વિ�ધાાનોો સાાચું/�ં સાાચાંં� છેે ? (A) ફક્ત 1 (B) ફક્ત 2 (C) 1 અનેે 2 બંંનેે (D) બંંનેેમાંં�
129,2,Unclassified,Unclassified,Unclassified,,"અધિ�કેેન્દ્રનાા નજીકનાા વિ�સ્તાારોોમાંં�, ભૂ ૂકંંપનાંં� મોોજાંં પૃ ૃથ્વીીનીી સપાાટીી પર ત્રાંં�સીી રીીતેે 'આગળ-પાાછળનીી ુ ાન થાાય છેે . ગતિ�' એ (to-and-fro movement) પહોંંચેે છેે , જેનાા કાારણેે મહત્તમ નુકસા ઉપર પૈૈકીી કયું/�ં કયાંં� વિ�ધાાન/વિ�ધાાનોો સાાચું/�ં સાાચાંં� છેે ? (A"
130,123,Unclassified,Unclassified,Unclassified,,આધુનિ�ક આરોોગ્યસંંભાાળનાા સંંદર્ભભમાંં� કેેન્સરનીી સાારવાારમાંં� નેેનોો-શેેલ્સ અથવાા નેેનોો-બુલે ઉદ્દેેશ્ય શોો છેે ? (A) પરંંપરાાગત કીીમોોથેેરાાપીીનાા ઉચ્ચ ડોોઝનોો સાામનોો કરવાા માાટેે દર્દીીનાા અસ્થિ��મજ્જાનેે મજબૂ ૂત બનાાવવું.�ં (B) ગાંં�ઠનીી હાાજરીીમાંં� દર્દીીનીી ત્વચાાનોો 
131,124,Unclassified,Unclassified,Unclassified,,"નીીચેે એક પરિ�સ્થિ��તિ� આપવાામાંં� આવીી છેે , ત્યાારબાાદ બેે નિ�ષ્કર્ષષ I અનેે II આપવાામાંં� આવ્યાા છેે . પરિ�સ્થિ��તિ� અનેે બંંનેે નિ�ષ્કર્ષષ કાાળજીપૂ ૂર્વવક વાંં�ચોો અનેે સાાચોો જવાાબ પસંંદ કરોો. પરિ�સ્થિ��તિ�: છેેલ્લાા ૧૫ વર્ષષથીી, વિ�શ્વનાા કુંં� ભાાર ઉદ્યોોગોોમાંં� ૭૫% ઉત્"
132,2,Unclassified,Unclassified,Unclassified,,લોોથલમાંં� બેે વાાર દફનવિ�ધિ� એક સાામાાન્ય લાાક્ષણિ�કતાા હતીી. ઉપર પૈૈકીી કયું/�ં કયાંં� વિ�ધાાન/વિ�ધાાનોો સાાચું/�ં સાાચાંં� છેે ? (A) ફક્ત 1 (B) ફક્ત 2 (C) 1 અનેે 2 બંંનેે (D) બંંનેેમાંં�થીી એક પણ નહિ� 68 | [BUD] [Contd. M
133,4,Unclassified,Unclassified,Unclassified,,અલ નીીનોો ફક્ત ચોોમાાસાાનીી નિ�યમિ�તતાા પર અસર કરેે છેે . ઉપર પૈૈકીી કયાંં� વિ�ધાાનોો સાાચાંં� નથીી? (A) ફક્ત 1 અનેે 2 (B) ફક્ત 2 અનેે 3 (C) ફક્ત 1 અનેે 3 (D) ફક્ત 2 અનેે 4
134,127,Unclassified,Unclassified,Unclassified,,લોોકસભાા ચૂંં�ટણીીનાા સંંચાાલન પર થયેેલાા ખર્ચચ કોોણ ભોોગવેે છેે ? (A) કેેન્દ્ર સરકાાર (B) સંંબંંધિ�ત રાાજ્ય સરકાારોો (C) ભાારતનું �ં એકીીકૃત ભંંડો ોળ ૃ (D) સંંબંંધિ�ત રાાજ્યનું �ં એકીીકૃત ભંંડો ોળ ૃ
135,3,Unclassified,Unclassified,Unclassified,,"ઉચ્ચપ્રદેે શોોનીી કાાળીી જમીીન ઓછીી ફળદ્રુપ હોોય છેે , જ્યાારેે ખીીણ વિ�સ્તાારોોમાંં� તેે વધુ ઘે ુ ફળદ્રુપ હોોય છેે . ઉપર પૈૈકીી કયાંં� વિ�ધાાનોો સાાચાંં� છેે ? (A) ફક્ત 1 અનેે 2 (B) ફક્ત 2 અનેે 3 (C) ફક્ત 1 અનેે 3 (D) 1, 2 અનેે 3"
136,2,Unclassified,Unclassified,Unclassified,,HAN-આધાારિ�ત ઇંધણનેે ઇગ્નીીશન સ્રોોતનીી જરૂર હોોતીી નથીી કાારણ કેે તેે જગ્યાાનાા શૂ ૂન્યાાવકાાશ સાાથેે સ્વયંંભૂ ૂ પ્રતિ�ક્રિ�યાા આપેે છેે . નીીચેેનાામાંં�થીી યોોગ્ય વિ�કલ્પ પસંંદ કરોો. (A) ફક્ત 1 (B) ફક્ત 2 (C) 1 અનેે 2 બંંનેે (D) બંંનેેમાંં�થીી એક પણ નહિ�
137,130,Unclassified,Unclassified,Unclassified,,"જોો આજે શનિ�વાાર હોોય, તોો આજથીી 190માા દિ�વસેે કયોો વાાર હશેે? (A) શનિ�વાાર 70 | [BUD] (B) રવિ�વાાર (C) સોોમવાાર ુ ાર (D) શુક્રવા [Contd. M ુ અંગેે નીીચેેનાામાંં�થીી કયું/�ં કયાંં� વિ�ધાાન/વિ�ધાાનોો સાાચું/�ં સાાચાંં� છેે ?"
138,2,Unclassified,Unclassified,Unclassified,,આ યુદ્ધ નીીચેેનાામાંં�થીી સાાચોો વિ�કલ્પ પસંંદ કરોો. (A) ફક્ત 1 (B) ફક્ત 2 (C) 1 અનેે 2 બંંનેે (D) બંંનેેમાંં�થીી એક પણ નહિ� ુ ા ઘાાટ કયાા રાાજ્યમાંં� આવેેલોો છેે ?
139,132,Unclassified,Unclassified,Unclassified,,ભાારત-ચીીન સરહદેે આવેેલોો નાાથુ લા (A) જમ્મુ-ુ કાાશ્મીીર (B) ઉત્તરાાખંંડ (C) હિ�માાચલ પ્રદેે શ (D) સિ�ક્કિ�મ
140,4,Unclassified,Unclassified,Unclassified,,"તેે તેેનાા રોોજિં�ંદાા કાાર્યોો માાટેે ભાારતીીય વાાયુસે ઉપર પૈૈકીી કયાંં� વિ�ધાાનોો સાાચાંં� છેે ? (A) 1, 2, 3 અનેે 4 (B) ફક્ત 1, 2 અનેે 3 (C) ફક્ત 1 અનેે 2 (D) ફક્ત 1, 2 અનેે 4 ુ બ સાાક્ષરતાા વિ�શેે નીીચેેનાંં વિ�ધા"
141,2,Science and Technology,Space and defence,isro-drdo-satellite-missile,isro,"સાાક્ષરતાાદર એ કોોઈ ચોોક્કસ સમયેે કોોઈ વિ�સ્તાારનીી વસ્તીીનીી કુુ લ સરેે રાાશ ટકાાવાારીી છેે , જે સમજણ સાાથેે વાંં�ચીી અનેે લખીી શકેે છેે . ઉપર પૈૈકીી કયું/�ં કયાંં� વિ�ધાાન/વિ�ધાાનોો સાાચું/�ં સાાચાંં� છેે ? (A) ફક્ત 1 (B) ફક્ત 2 (C) 1 અનેે 2 બંંનેે (D) બંંનેેમાંં�થીી એક પણ નહિ"
142,2,Unclassified,Unclassified,Unclassified,,"ભાારત વિ�શ્વનોો પ્રથમ દેે શ છેે , જેણેે તેેનીી મુખ્ ુ સમર્પિ�િત ક્વોોન્ટમ-સુરક્ષિ�ત લિં� ંક સ્થાાપિ�ત કરીી છેે . નીીચેેનાામાંં�થીી યોોગ્ય વિ�કલ્પ પસંંદ કરોો. (A) ફક્ત 1 (B) ફક્ત 2 (C) 1 અનેે 2 બંંનેે (D) બંંનેેમાંં�થીી એક પણ નહિ� આપેેલીી માાહિ�તીીનાા આધાારેે સવાાલ 136થીી 138નાા "
143,136,Unclassified,Unclassified,Unclassified,,દક્ષિ�ત સુની (A) ભાાઈ ુ (B) પુત્ર (C) પતિ� (D) ભત્રીીજોો (C) પત્નીી (D) ભત્રીીજી (C) ચાાર (D) એક
144,137,Unclassified,Unclassified,Unclassified,,મમતાા વિ�જયનીી _______ છેે . ુ ી (A) પુત્રી (B) બહેેન
145,138,Unclassified,Unclassified,Unclassified,,ત્રીીજી પેેઢીી (જેમાંં� મીીરાંં� છેે )માંં� કેેટલાા સંંતાાનોો? (A) બેે (B) ત્રણ
